pos_id,pos_name,distributor,city_hint,address_street,address_city,address_city_he,address_full
1210,גוד פארם,dist_5,,,,,
1046,גוד פארם אבן גבירול *ת.משלוח*,dist_5,,,,,
1047,גוד פארם דיזינגוף סנטר*ת.משלוח*,dist_5,,,,,
1048,גוד פארם הוד השרון*ת.משלוח*,dist_5,,,,,
1049,"גוד פארם הקניון הגדול פ""ת*ת.משלוח*",dist_5,,,,,
1224,גוד פארם קרית אונו,dist_5,,,,,
1050,גוד פארם קרית אונו*ת.משלוח*,dist_5,,,,,
1051,גוד פארם קרית גת*ת.משלוח*,dist_5,,,,,
1052,גוד פארם קרית מוצקין*ת.משלוח*,dist_5,,,,,
1053,"גוד פארם רוטשילד ת""א*ת.משלוח*",dist_5,,,,,
1054,גוד פארם רעננה*ת.משלוח*,dist_5,,,,,
1055,דומינוס פיצה אבן גבירול  *ת.משלוח*החל משעה 11:00 *,dist_5,,,,,
1056,דומינוס פיצה אילת *ת.משלוח* *החל מ:11:00 *,dist_5,,,,,
1057,דומינוס פיצה אשדוד סיטי *ת.משלוח* *החל משעה 11:00*,dist_5,,,,,
1058,דומינוס פיצה אשקלון *ת.משלוח* *החל מ:11:00 *,dist_5,,,,,
1059,דומינוס פיצה ב''ש מרכז  *ת.משלוח* *החל מ:11:00 *,dist_5,,,,,
1060,דומינוס פיצה ב''ש רמות *ת.משלוח* *החל מ:11:00 *,dist_5,,,,,
1061,דומינוס פיצה בת ים   *ת.משלוח* *החל משעה 11:00 *,dist_5,,,,,
1062,דומינוס פיצה גבעתיים  *ת.משלוח* *החל משעה 11:00 *,dist_5,,,,,
1063,דומינוס פיצה הגבעה הצרפתית*ת.משלוח*החל משעה11:00 *,dist_5,,,,,
1064,דומינוס פיצה הוד השרון *ת.משלוח* *החל מ:11:00 *,dist_5,,,,,
1065,דומינוס פיצה הרצליה מרכז *ת.משלוח* *החל מ: 11:00 *,dist_5,,,,,
1066,דומינוס פיצה הרצליה פיתוח *ת.משלוח* *החל מ:11:00 *,dist_5,,,,,
1067,דומינוס פיצה זכרון יעקב *ת.משלוח* *החל מ :11:00 *,dist_5,,,,,
1068,דומינוס פיצה חדרה *ת.משלוח* *החל משעה 11:00 *,dist_5,,,,,
1069,דומינוס פיצה חולון סטרומה*ת.משלוח**החל משעה 11:00*,dist_5,,,,,
1070,דומינוס פיצה חיפה אינשטיין *ת.משלוח* החל מ:11:00 *,dist_5,,,,,
1071,דומינוס פיצה חיפה נווה שאנן *ת.משלוח*החל מ 11:00 *,dist_5,,,,,
